description,title,id,created_time,views
Discover Very Short Introductions free with your Barnet library card at htt,,313367246994548,2021-05-11T07:55:26+0000,7
Our Wednesday Stories & Rhymes session is proving popular! Join us at 10.15,,1211900252603011,2021-05-11T07:00:50+0000,6
Grab a 100% complimentary copy of your favourite daily newspaper with Press,,892801954611420,2021-05-11T05:55:06+0000,9
"Welcome to Medici.tv, our free 24/7 one stop music streaming service with y",,770117110359142,2021-05-11T05:25:05+0000,8
It's #MentalHealthAwarenessWeek and this years theme is 'Nature' - explorin,,155493103249258,2021-05-10T14:10:05+0000,7
"It's time for our eighth LEGO club challenge! Wow, the weeks are really 'fl",,519935802366170,2021-05-08T07:55:22+0000,201
Clever you. You've got yourself some Barnet Libraries membership and now ha,,1999268780222430,2021-05-07T15:30:33+0000,34
We have a plethora of complimentary UK & international magazines & newspape,,456138662340991,2021-05-07T05:55:29+0000,35
Minibeast Stories and Rhymes  - A special event for under-fives on Thursday,,130499029109045,2021-05-06T08:01:03+0000,11
"On 30/06 from 7-8pm, Barnet libraries in association with Generation2Genera",,169437608421408,2021-05-04T11:10:03+0000,485
Come and join Ruth Pavey & Ruth Badley for this free online event. On 26/05,,2953943378215687,2021-05-04T09:55:33+0000,383
"If you missed our regular Toddler Rhyme Online session yesterday, you can a",,193665082576005,2021-05-04T07:30:16+0000,17
We have a plethora of complimentary magazines & newspapers for children’s &,,1201532290305620,2021-05-04T05:55:07+0000,118
"We're missing our Baby Bounce Online session today, so we really hope you'l",,302941701549715,2021-05-03T10:00:54+0000,14
Come and join Ruth Pavey & Ruth Badley for this free online event. On 26/05,,942703116507554,2021-04-30T10:56:54+0000,267
"We offer a wide range of early years services, from free Bookstart books to",,1380155775705063,2021-04-30T07:55:42+0000,16
Chill out this bank holiday weekend with these complimentary magazines from,,458013031930424,2021-04-30T05:55:43+0000,39
Songs & Rhymes are so important for early language! Join Tracey to discover,,1138107900030155,2021-04-28T08:30:17+0000,17
Chill out with this stunning addition to our online resources portfolio: Me,,1068053270687817,2021-04-27T11:10:03+0000,18
With driving lessons & tests now resumed recently. This is the perfect time,,957238731747984,2021-04-27T09:00:55+0000,148
We have a plethora of complimentary UK & worldwide magazines and newspapers,,213758586838620,2021-04-27T05:55:59+0000,35
To find out more about library services for Children & Families sign up to ,,318868256246598,2021-04-25T17:25:06+0000,27
Just wait until you 'Sea' what this week's Lego Club challenge is! 😉🌊 Get c,,524922535350346,2021-04-24T07:55:08+0000,135
For all you history & music buffs out there. Check out these complimentary ,,888179558694474,2021-04-24T05:55:24+0000,65
Get every week off to a great start with Toddler Rhyme Online at 10.15am on,,1311816629202460,2021-04-23T12:20:05+0000,12
Barnet libraries introduces Medici.tv our classical music streaming service,,375862277062985,2021-04-23T09:55:16+0000,39
"Sunny Spring weekend ahead, so embrace the great outdoors. Get inspired wit",,300260391490132,2021-04-23T06:57:37+0000,30
"Join us for songs and rhymes, cuddles and tickles, books and stories! Baby ",,518065422685946,2021-04-22T13:02:36+0000,12
"Dragons, mischief and mayhem abound in this wonderful third story in 'The B",,2952359931752689,2021-04-21T15:35:15+0000,36
Barnet libraries introduces Medici.tv our classical music streaming service,,273710047581921,2021-04-20T11:10:06+0000,32
Catch up on the latest news & celebrity gossip with complimentary magazines,,318728419646132,2021-04-20T06:10:03+0000,38
Barnet libraries online Lego club sets a new challenge every fortnight. We’,,2841342636125266,2021-04-19T13:58:33+0000,62
Our regular Wednesday Baby Bounce Online sessions are back this week. Book ,,787731875461732,2021-04-19T10:25:04+0000,56
Our under fives Stories & Rhymes Online session is back this week at the ne,,453606572385227,2021-04-18T17:01:10+0000,39
Our popular Toddler Rhyme Online sessions are back tomorrow at 10.15am. Ses,,1818708811636636,2021-04-18T09:00:42+0000,28
Our regular Monday Baby Bounce Online sessions are back tomorrow at 11.15am,,3874958949248596,2021-04-18T05:55:26+0000,29
Get complimentary UK & worldwide magazines & newspapers with Pressreader. T,,992485114617966,2021-04-16T05:55:12+0000,21
"Welcome to Medici.tv, your free 24/7 one stop music streaming service with ",,1815411121947497,2021-04-14T06:56:23+0000,47
We have a plethora of complimentary magazines & newspapers covering all typ,,914867192389124,2021-04-14T05:55:55+0000,47
From the London Mudlark comes a captivating and revelatory history of Londo,,289217612809216,2021-04-11T13:56:25+0000,26
We have complimentary magazines especially for adults covering many genres ,,780945385890248,2021-04-11T08:55:50+0000,38
We have complimentary newspapers & magazines especially for children’s & te,,756502205254929,2021-04-11T07:55:03+0000,31
Our #Borrowbox campaign titles mean that you don't have to wait to listen t,,786965318907071,2021-04-10T18:40:10+0000,17
It's time for Lego Club Challenge #6! Find out what this week's challenge i,,1055464811645631,2021-04-10T07:55:23+0000,294
Have you had a Lockdown baby? Join other new parents and our early years te,,198349145165845,2021-04-09T15:25:58+0000,28
From the London Mudlark comes a captivating and revelatory history of Londo,,289895255854065,2021-04-09T14:57:35+0000,21
We have a plethora of complimentary international newspapers with Pressread,,251698806489740,2021-04-09T05:55:24+0000,275
Our #Borrowbox campaign titles mean that you don't have to wait to listen t,,315348896676168,2021-04-07T18:40:19+0000,24
eMagazines and eComics have recently moved from RBdigital to our @LibbyApp.,,848974542349530,2021-04-07T14:02:22+0000,13
"Join us for Baby Bounce online tomorrow at 1pm. Songs, rhymes and a story f",,134163535322703,2021-04-06T07:00:57+0000,18
We have a plethora of complimentary magazines covering all genres & ages wi,,473250617434836,2021-04-06T05:55:06+0000,33
City of Friends address the issues and emotional journeys that face women t,,2895641614052364,2021-04-05T11:56:07+0000,13
"A wonderfully sparky, funny and warm series, longlisted for the Blue Peter ",,262148298925824,2021-04-05T08:56:06+0000,30
City of Friends address the issues and emotional journeys that face women t,,743309753047594,2021-04-03T12:56:15+0000,20
"Roy Grace, creation of the CWA Diamond Dagger award winning author Peter Ja",,540063844056669,2021-04-02T16:56:15+0000,18
"A wonderfully sparky, funny and warm series, longlisted for the Blue Peter ",,788618935372310,2021-04-02T09:56:00+0000,22
City of Friends address the issues and emotional journeys that face women t,,2695123297445823,2021-04-01T18:56:44+0000,24
Join us for an online Family Stories and Rhymes event on Thursday 8 April a,,3345310348903403,2021-03-31T15:30:38+0000,16
Today is the last day that we have these three campaign titles available to,,1147496155697668,2021-03-31T11:01:27+0000,18
Make your Easter characters SPRING to life with these eggs-citing Push Pull,,459576351916089,2021-03-30T14:58:04+0000,69
Wednesday Baby Bounce Online is running tomorrow and next Wednesday. Book y,,222125926335367,2021-03-30T13:30:31+0000,14
Have you recently had a baby or know someone who has? Join us and discover ,,235007658365418,2021-03-30T09:32:05+0000,122
EASTER OPENING TIMES. All Barnet Libraries will be closed on Friday 2 April,,486777379142276,2021-03-29T18:01:50+0000,63
Just a few days left on our campaign titles - download and listen now with ,,478737283166555,2021-03-29T14:02:20+0000,16
Join us for some Easter Holiday fun at our Families Stories & Rhymes sessio,,536565550643710,2021-03-29T12:30:32+0000,36
Magazines and comics have moved from RBdigital and are now available on our,,214117593803196,2021-03-29T12:15:09+0000,12
Have you discovered what your local library service has to offer children t,,1503935596610690,2021-03-28T08:55:59+0000,24
Join Becca to learn about our latest Lego Club Easter Challenge! #discovery,,799483390658449,2021-03-27T09:25:06+0000,184
Join us for an Easter Chick Craft activity.,,491063135357684,2021-03-26T15:59:23+0000,70
Our latest #LEGOchallenge is live tomorrow at 9am! Join Becca and find out ,,370448837467111,2021-03-26T15:30:42+0000,31
Have you recently had a baby or know someone who has? Join us at our New Pa,,275835340710692,2021-03-26T10:32:09+0000,94
Learn how the tiny seed grows into the most beautiful big yellow sunflower.,,878709546031605,2021-03-26T09:15:08+0000,16
Big Yellow Sunflower is a story & rhyme session for under fives. Learn how ,,2864586440445981,2021-03-25T10:15:07+0000,15
Booking is now open for our free online Family Stories and Rhymes event on ,,269126301485342,2021-03-24T13:02:21+0000,22
Our #Borrowbox campaign titles are available to download and listen to stra,,476060183584322,2021-03-22T15:02:39+0000,22
"Join us for Toddler Rhyme Online this morning at 10.15am. Rhymes, songs and",,874758156692999,2021-03-22T08:41:04+0000,11
"Have you discovered your  library? We have events, activities and competiti",,350858486203515,2021-03-16T19:55:05+0000,22
It's time to reveal our 4th LEGO club challenge! Check out the video to see,Lego challenge.MOV,153383083312467,2021-03-13T08:56:10+0000,448
In case you missed it on Monday - here's a chance to get your hands gooey a,,253317792947179,2021-03-10T14:30:34+0000,19
Did you catch our Space Rocket Craft #BSW21 earlier in the week? If not you,,303271341143046,2021-03-10T08:30:17+0000,10
Learn how to code music for the #microbit and make your own music jukebox! ,,2813543865563027,2021-03-10T08:00:57+0000,16
Coming Wednesday at 8am - learn how to code music for the #microbit and mak,,1187272528394193,2021-03-09T15:15:17+0000,10
"Don't miss Baby Bounce Online tomorrow at 1pm 
Rhymes, songs and a story fo",,4013412768711429,2021-03-09T12:25:05+0000,13
"Help your child discover the magic of stories! 
Join us for Stories & Rhyme",,1087581718413502,2021-03-09T10:30:19+0000,14
We have a great selection of campaign titles which you can borrow and liste,,254552652991681,2021-03-08T17:26:05+0000,9
We're celebrating British Science Week! This rocket craft activity is aimed,,261405805487046,2021-03-08T13:59:16+0000,27
Join us today for our British Science Week live event' Reach for the Stars',,148123250509452,2021-03-08T11:15:08+0000,13
Coming Wednesday at 8am - learn how to code music for the #microbit and mak,,227159815812502,2021-03-08T11:01:47+0000,11
On Wednesday - learn how to code music for the #microbit and make your own ,,2881868428724460,2021-03-07T11:00:41+0000,9
"Join us tomorrow at 2pm for Reach for the Stars, a British Science week eve",,3880666585329467,2021-03-07T07:30:09+0000,26
We have a great selection of campaign titles which you can borrow and liste,,142430337747108,2021-03-06T12:25:09+0000,18
Join us on Monday for a slimy craft activity with a scientific twist for #B,,1084770882026969,2021-03-06T11:00:48+0000,29
Join us on Monday for a slimy craft activity with a scientific twist for #B,,1479445332249389,2021-03-05T15:05:14+0000,36
It's British Science Week & we'll be celebrating with a FREE live event for,,236688941470959,2021-03-05T14:02:07+0000,85
Join us for our special British Science Week 2021 event 'Reach for the Star,,793783611517892,2021-03-03T09:30:20+0000,27
We have a great selection of campaign titles which you can borrow and liste,,427452018514426,2021-03-03T08:25:03+0000,16
"Join us for Stories and Rhymes Online tomorrow at 2pm. 
More info and booki",,1139285683198814,2021-03-02T09:00:59+0000,18
We have a great selection of campaign titles which you can borrow and liste,,184973976388530,2021-03-01T16:58:17+0000,17
Last call for new mums and dads! We still have a couple of places available,,1821307928024080,2021-03-01T16:03:57+0000,74
"Anna, the redoubtable owner of Hotel Flamingo, has a bit of a climate probl",,189616539630023,2021-03-01T12:57:29+0000,16
And did you know that a polar bear's fur is actually see-through like glass,,2807647839488598,2021-02-27T11:05:04+0000,58
Lego club challenge number 3 is go! Watch the video to find out more  and s,,128849849074031,2021-02-27T08:55:29+0000,155
"New eBooks added to Overdrive/Libby in time for the weekend, everyone! Join",,474106950382585,2021-02-26T20:30:24+0000,24
Our New Parent & Baby Nurture Group aims to bring new parents together and ,,428742731550790,2021-02-26T15:30:37+0000,64
Nursery Rhymes help children learn about the world around them. Join us for,,428244315077079,2021-02-26T09:30:20+0000,19
Add a little action to your baby's day. Join us for nursery rhymes & songs ,,759313098027257,2021-02-25T10:30:23+0000,45
"Have you had a baby recently? or know someone who has? 
Our New Parent and ",,2139930722809141,2021-02-24T14:32:26+0000,73
"Stories and Rhymes Online on Weds at 2pm! Join us for lots of fun, laughter",,2140443396090806,2021-02-22T19:01:38+0000,25
'No Man’s Land' is the transgender story of Albert/Alberta from Mill Hill B,,469079727806195,2021-02-22T17:57:29+0000,35
"And cue home learning. Hope it's gone well for you today, parents/carers. D",,428097158282870,2021-02-22T14:46:52+0000,70
Can you correctly identify the alternative pen names of well-known authors?,,410802076687053,2021-02-20T07:55:28+0000,28
"Have you just had a baby? 
Booking is now open for our New Parent and Baby ",,180332120190122,2021-02-19T19:01:39+0000,23
"Baby Bounce Online is back next week!
Join us for live interactive rhymes, ",,148013153814342,2021-02-18T10:01:04+0000,23
"Fun in Five - Complete the Title
This quick five question quiz includes tit",,4336344056395121,2021-02-18T07:56:15+0000,37
Booking for our Toddler Rhyme Online session next Monday is now available. ,,220390209814931,2021-02-17T09:01:06+0000,55
"Fun in Five - Books on Film
Join our five question fun quiz rounds for ages",,233037415201573,2021-02-17T07:55:07+0000,87
"Have you and your children discovered your Library? 
Learn about our events",,438335047513820,2021-02-16T19:25:11+0000,32
Happy #LBGTHistoryMonth! 🏳‍🌈 We have a fabulous list of LGBTQ+ eAudiobook t,,175145124082395,2021-02-14T10:55:30+0000,22
Happy Valentine’s Day! #FinchleyChurchEnd is sharing a love of books. Fall ,,3871917936163250,2021-02-14T09:01:10+0000,46
Happy Saturday! It's time for our second online LEGO club challenge - we wa,,762352584383829,2021-02-13T10:56:05+0000,326
Sending warm wishes to all our customers and staff who are celebrating #Chi,,251749026459495,2021-02-12T09:58:39+0000,21
"Float away this Valentine’s Day! Make your own ‘Heart’ Air Balloon! 
Our cr",Heart Air Balloon Video .mp4,1581839485342432,2021-02-11T07:56:10+0000,71
Happy #LBGTHistoryMonth! 🏳‍🌈 We have a fabulous list of LGBTQ+ eAudiobook t,,422343822390650,2021-02-10T09:55:40+0000,27
Why not spread a little lockdown love & join Becca from Chipping Barnet Lib,,847573112478315,2021-02-10T07:56:21+0000,250
A joyous confection of comic misunderstanding & endearing romance in a will,,146001837337479,2021-02-08T16:59:05+0000,32
The highs and lows of Tom's life are funnier and more extreme than ever in ,,414530099646434,2021-02-08T14:57:30+0000,16
Happy #LBGTHistoryMonth! 🏳‍🌈 We have a fabulous list of LGBTQ+ eAudiobook t,,239002181236506,2021-02-06T18:55:48+0000,41
Take part in our Lockdown Challenge:  You know the name but do you know the,,2923235517958646,2021-02-06T07:55:31+0000,82
"If you'd like to borrow some children's books for #ChineseNewYear, take a l",,413568103283255,2021-02-05T15:12:24+0000,85
"Our Story and Rhyme sessions for babies and toddlers are now live, online a",,238758774461048,2021-02-05T11:25:08+0000,65
"It's Chinese New Year on Friday 12 Feb!
Take a look at our latest craft eve",,117941950169617,2021-02-05T09:55:30+0000,214
#BarnetLibraries can help keep you creative during the pandemic. We’ve incr,,259532879081703,2021-02-03T08:15:04+0000,19
"In this rural idyll, where two rivers meet, crime is always there waiting t",,444496260241665,2021-02-01T17:57:13+0000,9
Happy #LBGTHistoryMonth! 🏳‍🌈 We have a fabulous list of LGBTQ+ eAudiobook t,,222337269607232,2021-02-01T13:58:20+0000,30
The Golden Age of the Welsh Harp – continues the series of descriptions of ,,415542976335124,2021-01-31T09:55:28+0000,34
"In this rural idyll, where two rivers meet, crime is always there waiting t",,735532283764490,2021-01-30T19:55:49+0000,20
It's #Nationalstorytellingweek so join us to celebrate at Toddler Rhyme Onl,,1010888462768583,2021-01-30T15:01:33+0000,27
Today we launch our first LEGO club challenge! We'll be setting a new chall,,429826204930004,2021-01-30T08:55:45+0000,496
"Designed for learning and fun, our Toddler Rhyme Online sessions are live, ",,3542980022422984,2021-01-28T19:01:41+0000,22
Get set for our first #legoclub challenge this Saturday! #discoveryourlibra,,918481065567934,2021-01-28T13:59:25+0000,92
"In this rural idyll, where two rivers meet, crime is always there waiting t",,3349655701807753,2021-01-27T16:57:33+0000,15
Upgrade your magazines to digital and get the latest eMagazines from #RBdig,,507183676932821,2021-01-27T14:57:31+0000,30
Don't forget.... Stories and Rhymes LIVE Online today at 2pm. This session ,,889867461825039,2021-01-27T09:01:03+0000,27
Join us for Stories and Rhymes Online tomorrow at 2pm and support your chil,,252959552895449,2021-01-26T13:45:13+0000,30
"In this rural idyll, where two rivers meet, crime is always there waiting t",,226969839056151,2021-01-25T18:56:15+0000,17
Coming this Saturday! #legoclub #STEM #STEMclub #barnetlibraries #libraries,,257855095696214,2021-01-25T16:35:05+0000,332
Our LIVE Stories and Rhymes Online session on Weds afternoons is great for ,,170788968175556,2021-01-22T12:15:11+0000,35
We've just added these new eAudiobook titles (and more) to our #BorrowBox -,,763420251196624,2021-01-21T18:35:06+0000,16
"LIVE event for toddlers  - Mondays 10.15
Toddler Rhyme Online is designed f",,321591869179743,2021-01-21T14:30:33+0000,45
Baby Nurture Group for new parents starts Tues 26 Jan. Meet our early years,,404860090614054,2021-01-21T10:25:05+0000,429
Exercise your mind and body with #BarnetLibraries. A socially distanced wal,,434631001013691,2021-01-20T09:01:02+0000,23
Have you had a baby in the last four months? Join our New Parents Baby Nurt,,971376106727519,2021-01-19T14:40:06+0000,74
Get the latest magazines for free with our #RBdigital app (or read on your ,,418134259426635,2021-01-15T21:20:06+0000,23
Here is an unbelievable journey to the truth of life as a GP; through exist,,1629474620587582,2021-01-14T19:25:04+0000,19
Your child can take part in a wide variety of events & activities online. G,,741536746796815,2021-01-14T14:10:18+0000,28
Get the latest magazines for free with our #RBdigital app (or read on your ,,2200293323437395,2021-01-13T18:20:09+0000,15
"In this rural idyll where two rivers meet, crime is always there waiting to",,478934686606537,2021-01-12T16:25:22+0000,17
Welcome to a Scandinavian writer’s extravaganza! On 10/02/2021 from 7-8pm: ,,154144902940812,2021-01-12T12:15:10+0000,243
Here is an unbelievable journey to the truth of life as a GP; through exist,,453630085999353,2021-01-11T21:25:16+0000,23
Get the latest magazines for free with our #RBdigital app (or read on your ,,123930206219618,2021-01-11T14:20:06+0000,14
"In this rural idyll where two rivers meet, crime is always there waiting to",,415084189936135,2021-01-10T13:25:17+0000,20
"In this rural idyll where two rivers meet, crime is always there waiting to",,1403417180004228,2021-01-09T18:25:19+0000,20
"Support your child's learning with rhymes songs and a story!
Join us for FR",,452547899089485,2021-01-09T07:30:10+0000,93
Here is an unbelievable journey to the truth of life as a GP; through exist,,1041563876339972,2021-01-08T21:25:07+0000,23
"Whether you are studying, homeschooling, researching family history, learni",,3813087355379363,2021-01-08T14:15:12+0000,57
"Do you need something for your active Toddler to engage with at home? 
Join",,899306287478208,2021-01-07T13:30:25+0000,80
Welcome to a Scandinavian writer’s extravaganza! On 10/02/2021 from 7-8pm: ,,1032814253888414,2021-01-07T13:15:11+0000,17
"Book for our live online session with this link http://ow.ly/eEvV50CXC3P
Th",,435024914318070,2021-01-06T09:01:03+0000,20
On 10/02/2021 from 7-8pm: An evening with Scandinavian authors discussing t,,324222558759387,2021-01-05T13:15:12+0000,277
Live Stories & Rhymes on Wednesday afternoons. Ideal for under fives home f,,2712187175777558,2021-01-04T16:01:45+0000,24
"Fiona Brennan’s ultimate manual for the mind, utilising mindfulness, habit ",,3641828052572340,2021-01-04T12:25:06+0000,27
Need something to do with your baby? Our new Baby Bounce Online session is ,,182330966952622,2021-01-04T08:00:55+0000,55
Have you discovered your library yet? Here's a taste of our services for ch,,176028034221935,2021-01-02T07:55:27+0000,32
Nursery Rhymes are often the first stories children hear. How many can you ,,1309956752696345,2021-01-02T07:30:08+0000,32
"An idea for a family New Year at home!
Why not watch our Silly Photo Booth ",,172259657960536,2020-12-31T10:32:06+0000,1304
Need some family entertainment this festive time? Why not revisit the Barne,,2493699957603180,2020-12-30T17:02:08+0000,40
Our new live online Stories & Rhymes session for under fives starts next we,,448141303231515,2020-12-30T07:30:13+0000,35
"Today's recommendation is a fabulous, uplifting and life-affirming read for",,864990174252218,2020-12-29T12:25:10+0000,45
Our online programme of early years activities is being expanded in January,,404624247420198,2020-12-28T08:00:53+0000,50
"And finally for today, all the staff at #BarnetLibraries would like to wish",,710022909653418,2020-12-24T14:02:17+0000,56
We'll be back on Tuesday 29 December but don't forget that you can access o,,420325365980535,2020-12-24T13:01:51+0000,59
Today's recommendation is the sequel to a children's classic  -  'Dogger's ,,385714139357636,2020-12-24T12:25:44+0000,37
Upcycle your unloved Christmas baubles with our craft event.,,411030290038575,2020-12-24T10:50:08+0000,93
What have those naughty library elves been up to now? #chippingbarnetlibrar,,412122070129121,2020-12-23T08:30:20+0000,33
A very Happy Christmas!,,1838594592959713,2020-12-22T17:25:11+0000,369
The naughty library elves at #ChippingBarnetLibrary are kidnapping the fair,,415769119624393,2020-12-22T15:30:36+0000,40
Endlessly scrolling through movies on your streaming subscription and still,,391065332122335,2020-12-21T13:30:31+0000,31
Today's recommendation is ‘The Biscuit’ by Lizzie Collingham. An interestin,,228394472017661,2020-12-21T12:25:28+0000,44
Have you booked yet? Our Family Festive Fun event is tomorrow  Mon 21 Dec a,,408192040625711,2020-12-20T07:30:12+0000,19
The festive season wouldn't be the same without the Christmas edition of th,,136884391383711,2020-12-19T18:58:36+0000,36
Today's recommendation is ‘M19’ by Helen Fry. An informative and engaging i,,4821633867909828,2020-12-19T12:25:43+0000,562
The festive season wouldn't be the same without the Christmas edition of th,,1576001025931070,2020-12-18T14:01:50+0000,39
The magicial story of a brave little mouse who sets out on a Christmas adve,,456478285743874,2020-12-18T13:30:39+0000,10
Today's recommendation is a children's fiction title - 'Jake Atlas and the ,,206045337721372,2020-12-18T12:25:06+0000,38
"Join us for a live Family Festive Fun event on Mon 21 Dec at  11am.
Songs, ",,841311163322847,2020-12-18T11:30:23+0000,34
Today's recommendation is a children's non-fiction book called Little leade,,425541575156081,2020-12-17T12:25:07+0000,80
The festive season wouldn't be the same without the Christmas edition of th,,3406283779597307,2020-12-16T18:56:52+0000,43
"Today's #BarnetLibrariesRecommend is something for your little ones, review",,862175154543171,2020-12-16T12:25:10+0000,313
Our staff have been like busy bookworm elves making reviews of their best r,,319575819104246,2020-12-15T12:25:28+0000,52
"'We, as GPs, are just one cog in the NHS. Just one of many, many cogs, all ",The-Secret-GP-eAudio-Cover.mp4,429607004719683,2020-12-14T18:10:02+0000,24
"Today Barnet libraries recommend ‘Hamnet’ by Maggie O’Farrell.
A fictionali",,732046497736235,2020-12-14T12:25:09+0000,46
Our live Family Festive fun event is on Monday 21 Dec at 11am.  Festive sto,,140950324238787,2020-12-14T07:30:31+0000,75
The magicial story of a brave little mouse who sets out on a Christmas adve,,1286427961719338,2020-12-13T14:02:10+0000,11
Today Barnet libraries recommend ‘Clap When you Land’ by Elizabeth Acavedo.,,430021821715072,2020-12-13T12:25:08+0000,45
Our last Baby Bounce Online session this year will have a wintery theme!  1,,797921604100083,2020-12-12T16:30:36+0000,17
The magicial story of a brave little mouse who sets out on a Christmas adve,,219982639640033,2020-12-12T12:30:33+0000,8
Today Barnet libraries recommend ‘Becoming’ by Michelle Obama. A vivid and ,,406065420517911,2020-12-12T12:25:15+0000,48
Cracking Christmas Stories from the team at Chipping Barnet Library. Availa,,433854557780440,2020-12-12T10:01:10+0000,17
Join us for our FREE winter themed Toddler Rhyme Online session on Monday. ,,2739607799614627,2020-12-11T15:02:52+0000,18
The magicial story of a brave little mouse who sets out on a Christmas adve,,792315578012696,2020-12-11T14:03:10+0000,5
"If you could live your life differently, would you? If a library of lives o",,389371132288093,2020-12-11T12:25:34+0000,40
These little guys are really excited about our winter themed Toddler sessio,,202344128150106,2020-12-10T10:30:38+0000,18
The magicial story of a brave little mouse who sets out on a Christmas adve,,173761954488122,2020-12-09T15:30:57+0000,11
We've expanded access to pre-booked computers to all #BarnetLibraries. Find,,382638162827102,2020-12-09T13:30:53+0000,15
Today Barnet libraries recommend Oranges and Lemons’ by Christopher Fowler.,,144109960495238,2020-12-09T12:25:06+0000,30
Today Barnet libraries recommend is from the one of our young followers. ‘R,,237075747840485,2020-12-08T12:25:10+0000,65
"Coming on 10/2/2021 #barnetlibraries welcomes Agnete, Dorthe, Eva, Heidi, L",,666716787337023,2020-12-08T10:30:53+0000,659
Booking is now open for our special Toddler Rhyme Online on Monday 7 Dec. T,,191839415926000,2020-12-07T19:55:50+0000,132
Journalist Tom Langdon must get from Washington to LA in time for Christmas,,1139458683178611,2020-12-07T18:25:32+0000,23
We have lots of festive online activities for children and families this De,,383523119386529,2020-12-07T17:25:44+0000,45
Today Barnet libraries recommend 'The Lying Room' by Nicci French #BarnetLi,,406301334115924,2020-12-07T12:25:45+0000,49
Today Barnet libraries recommend 'Escape from Mr Lemonchelo's Library' by C,,1282103002166931,2020-12-05T12:25:46+0000,45
The magicial story of a brave little mouse who sets out on a Christmas adve,,468968617435222,2020-12-04T14:02:38+0000,8
Today's title in our 'Barnet libraries recommends' series is Sunday Times b,,185215703314433,2020-12-04T12:27:40+0000,45
